id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_category_project_manager,repair_category_project_manager,model_repair_category_custom,project.group_project_manager,1,1,1,1
access_repair_category_project_user,repair_category_project_user,model_repair_category_custom,project.group_project_user,1,0,0,0
access_repair_category_project_employee,repair_category_employee,model_repair_category_custom,base.group_user,1,0,0,0
access_vehicle_type_project_manager,vehicle_type_project_manager,model_vehicle_type_custom,project.group_project_manager,1,1,1,1
access_vehicle_type_project_user,vehicle_type_project_user,model_vehicle_type_custom,project.group_project_user,1,0,0,0
access_vehicle_type_project_employee,vehicle_type_employee,model_vehicle_type_custom,base.group_user,1,0,0,0
access_checklist_name_project_manager,checklist_name_project_manager,model_quality_checklist_name,project.group_project_manager,1,1,1,1
access_quality_checklist_name_employee,quality_checklist_name_employee,model_quality_checklist_name,base.group_user,1,0,0,0
access_quality_checklist_name_project_user,quality_checklist_name_project_user,model_quality_checklist_name,project.group_project_user,1,0,0,0
access_quality_checklist_name_line_project_user,quality_checklist_name_line_project_user,model_checklist_name_line,project.group_project_user,1,1,1,1